

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 13 06:55:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      46      12        0.0%
ABS                  0      0      46       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Sep 13 06:55:36 2017

                        pc 0002                __CFG_CP$OFF 0000                         l32 07C6  
                       l72 035F                         l89 03EB                         _GO 00F9  
                       _RS 0057                         fsr 0004                        _CKE 04A6  
                      _PEN 048A               __CFG_CPD$OFF 0000                        _SEN 0488  
                      u805 05BB                        u815 05D0                        u825 05E2  
                      u745 04E6                        u850 0494                        u755 04EE  
                      u685 0415                        u845 0465                        u785 05AD  
                      u865 04AB                        u955 0568                        u885 053E  
                      _SMP 04A7                        u975 0579                        u985 0582  
                      _R_W 04A2                        fsr0 0004                        indf 0000  
             ___awmod@sign 002C               __CFG_FOSC$HS 0000          Display_Begin@addr 0020  
        Display_Begin@cols 0022          Display_Begin@rows 0024               __CFG_LVP$OFF 0000  
                     l1460 03DE                       l1700 0573                       l1532 04CE  
                     l1550 05A9                       l1560 05E1                       l1552 05B9  
                     l1712 0594                       l1704 0581                       l1536 04E4  
                     l1458 03DC                       l1626 04B7                       l1634 0436  
                     l1564 05EE                       l1708 058C                       l1690 055F  
                     l1748 0702                       l1686 0558                       l1776 0786  
                     l1768 0769                       l1698 0565                       l1798 07D1  
                     STR_1 009C                       STR_2 008C                       STR_3 00B8  
                     STR_4 0009                       STR_5 0046                       STR_6 0028  
                     STR_7 0062                       STR_8 007B                       STR_9 00AB  
                     u1035 078C                       u1317 0696                       u1407 0650  
                     u1327 06EE                       u1417 065C                       u1337 07BA  
                     u1427 03D7                       u1347 07D9                       u1357 03AA  
                     u1367 060D                       u1377 0622                       u1387 0635  
                     u1397 0644                       _RCEN 048B                       _RSEN 0489  
                     _TXIF 0064               __CFG_WRT$OFF 0000                       _main 067A  
                     _rand 0505                       _send 040C                       btemp 007E  
                     start 0000            writeStr@message 0020               command@value 007C  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ACKEN 048C                      _ACKDT 048D  
                    _BCLIF 006B                      ?_rand 0020                      ?_send 0076  
                    STR_10 00C4              __CFG_WDTE$OFF 0000            __end_of___awmod 0599  
          __end_of___lldiv 05F7                      _RCSTA 0018                      _SPBRG 0099  
                    _PORTB 0006                      _PORTD 0008                      _SSPIF 0063  
                    _TXREG 0019                      _TXSTA 0098        ___lmul@multiplicand 0074  
          __end_of_command 0357                      __addr 004F                      __cols 004D  
                    _clear 039E                      __rows 004B                      _randx 0045  
                    _write 0357             __CFG_BOREN$OFF 0000                      pclath 000A  
          pulseEnable@data 0074                      status 0003                      wtemp0 007E  
          __initialization 07E9               __end_of_main 07E9               __end_of_rand 054C  
             __end_of_send 042F                     ??_main 0030                     ??_rand 0022  
                   ??_send 0077          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
                   ?_clear 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0070  
                   _ADRESH 001E                     _ADRESL 009E                     ?_write 0070  
             __displaymode 0051                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
           __CFG_PWRTE$OFF 0000                     ___lmul 04C6                  ??___awmod 007D  
                ??___lldiv 0078           __end_of_noCursor 037F            ___awmod@divisor 0027  
          ___awmod@counter 002B                  ??_command 007C           __end_of_writeStr 0453  
  __end_of__initialization 07FC         __size_of_backlight 000B               ?_pulseEnable 0070  
           __pcstackCOMMON 0070               __pidataBANK0 03B0              __end_of_clear 03B0  
            __end_of_write 035F     __size_of_expanderWrite 0019                    ??_clear 0020  
                  ??_write 007C                 __pbssBANK0 0051                send@highnib 0079  
    __end_of_Display_Begin 067A                 __pmaintext 067A                    ?___lmul 0070  
       __size_of_setCursor 003C                    _ACKSTAT 048E             ___lmul@product 0079  
        __end_of_backlight 0373                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 0003              _expanderWrite 03F3                  ?_noCursor 0070  
       __size_of_writeChar 0006            __size_of___lmul 003F                    ___awmod 054C  
                  ___lldiv 0599                    __ptext1 042F                    __ptext2 033C  
                  __ptext3 0357                    __ptext4 048A                    __ptext5 0505  
                  __ptext6 04C6                    __ptext7 0373                    __ptext8 039E  
                  __ptext9 0368                  ?_writeStr 0070                    _command 0350  
         ___awmod@dividend 0029   __size_of_I2C_Master_Init 0037            __displaycontrol 0053  
 __size_of_I2C_Master_Wait 0009   __size_of_I2C_Master_Stop 0007                    main@max 0033  
                  main@min 0037            write4bits@value 0075             ?_expanderWrite 0070  
     end_of_initialization 07FC          __end_of_setCursor 04C6                 ??_noCursor 007D  
  I2C_Master_Write@ackflag 0071  __size_of_I2C_Master_Start 0007  __size_of_I2C_Master_Write 0018  
        expanderWrite@data 0072            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 0020       __size_of_pulseEnable 0017                  _PORTDbits 0008  
               ??_writeStr 007D          __end_of_writeChar 0342                  _TRISCbits 0087  
                _TRISDbits 0088                 main@scaled 0039                 main@timer0 0035  
               _write4bits 037F             __end_of___lmul 0505        start_initialization 07E9  
          ??_expanderWrite 0072          ??_I2C_Master_Init 0024          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070                   ??___lmul 0078                 init_fetch0 038D  
              __pdataBANK0 003D                  ___latbits 0002              __pcstackBANK0 0020  
                _backlight 0368          __size_of_noCursor 000C           _I2C_Master_Start 0342  
         _I2C_Master_Write 03DB                 send@lownib 007A                ?_write4bits 0070  
                 ?___awmod 0027                   ?___lldiv 0070                  __pstrings 0003  
                 ?_command 0070          __size_of_writeStr 0024     __size_of_Display_Begin 0083  
           __size_of_clear 0012               setCursor@col 0020               setCursor@row 0022  
               ?_backlight 0070             __size_of_write 0008                  _setCursor 048A  
              __stringbase 0008                  _writeChar 033C          ___lmul@multiplier 0070  
      __size_of_write4bits 000E                 ?_setCursor 0020              ??_pulseEnable 0073  
           setCursor@F1735 003D              _Display_Begin 05F7           __size_of___awmod 004D  
         __size_of___lldiv 005E         __end_of__stringtab 0009           __size_of_command 0007  
          _I2C_Master_Init 0453            _I2C_Master_Wait 035F            _I2C_Master_Stop 0349  
                send@value 007B                 ?_writeChar 0070                   __ptext10 054C  
                 __ptext11 0453                   __ptext20 0349                   __ptext12 0599  
                 __ptext21 0342                   __ptext13 05F7                   __ptext22 035F  
                 __ptext14 0350                   __ptext15 040C                   __ptext16 037F  
                 __ptext17 03C4                   __ptext18 03F3                   __ptext19 03DB  
           writeChar@value 007D                ??_backlight 0073                   _noCursor 0373  
            __size_of_main 016F              __size_of_rand 0047              __size_of_send 0023  
           ?_Display_Begin 0020                 write@value 007C           __displayfunction 0055  
                 main@hits 003B        __end_of_pulseEnable 03DB                   _writeStr 042F  
 __end_of_I2C_Master_Start 0349   __end_of_I2C_Master_Write 03F3                   init_ram0 0391  
    __end_of_expanderWrite 040C                   send@mode 0076           ___lldiv@dividend 0074  
              ??_setCursor 0024                  stringcode 0003               ??_write4bits 0075  
  __end_of_I2C_Master_Init 048A    __end_of_I2C_Master_Wait 0368    __end_of_I2C_Master_Stop 0350  
         ___lldiv@quotient 0079          I2C_Master_Write@d 0070                   stringdir 0003  
                 stringtab 0003                ??_writeChar 007D       setCursor@row_offsets 0028  
